,0,1,2
374,ŵ,LATIN SMALL LETTER W WITH CIRCUMFLEX (U+0175),c5b5
375,Ŷ,LATIN CAPITAL LETTER Y WITH CIRCUMFLEX (U+0176),c5b6
376,ŷ,LATIN SMALL LETTER Y WITH CIRCUMFLEX (U+0177),c5b7
377,Ÿ,LATIN CAPITAL LETTER Y WITH DIAERESIS (U+0178),c5b8
378,Ź,LATIN CAPITAL LETTER Z WITH ACUTE (U+0179),c5b9
379,ź,LATIN SMALL LETTER Z WITH ACUTE (U+017A),c5ba
380,Ż,LATIN CAPITAL LETTER Z WITH DOT ABOVE (U+017B),c5bb
381,ż,LATIN SMALL LETTER Z WITH DOT ABOVE (U+017C),c5bc
382,Ž,LATIN CAPITAL LETTER Z WITH CARON (U+017D),c5bd
383,ž,LATIN SMALL LETTER Z WITH CARON (U+017E),c5be
384,ſ,LATIN SMALL LETTER LONG S (U+017F),c5bf
385,ƀ,LATIN SMALL LETTER B WITH STROKE (U+0180),c680
386,Ɓ,LATIN CAPITAL LETTER B WITH HOOK (U+0181),c681
387,Ƃ,LATIN CAPITAL LETTER B WITH TOPBAR (U+0182),c682
388,ƃ,LATIN SMALL LETTER B WITH TOPBAR (U+0183),c683
389,Ƅ,LATIN CAPITAL LETTER TONE SIX (U+0184),c684
390,ƅ,LATIN SMALL LETTER TONE SIX (U+0185),c685
391,Ɔ,LATIN CAPITAL LETTER OPEN O (U+0186),c686
392,Ƈ,LATIN CAPITAL LETTER C WITH HOOK (U+0187),c687
393,ƈ,LATIN SMALL LETTER C WITH HOOK (U+0188),c688
394,Ɖ,LATIN CAPITAL LETTER AFRICAN D (U+0189),c689
395,Ɗ,LATIN CAPITAL LETTER D WITH HOOK (U+018A),c68a
396,Ƌ,LATIN CAPITAL LETTER D WITH TOPBAR (U+018B),c68b
397,ƌ,LATIN SMALL LETTER D WITH TOPBAR (U+018C),c68c
398,ƍ,LATIN SMALL LETTER TURNED DELTA (U+018D),c68d
399,Ǝ,LATIN CAPITAL LETTER REVERSED E (U+018E),c68e
400,Ə,LATIN CAPITAL LETTER SCHWA (U+018F),c68f
401,Ɛ,LATIN CAPITAL LETTER OPEN E (U+0190),c690
402,Ƒ,LATIN CAPITAL LETTER F WITH HOOK (U+0191),c691
403,ƒ,LATIN SMALL LETTER F WITH HOOK (U+0192),c692
404,Ɠ,LATIN CAPITAL LETTER G WITH HOOK (U+0193),c693
405,Ɣ,LATIN CAPITAL LETTER GAMMA (U+0194),c694
406,ƕ,LATIN SMALL LETTER HV (U+0195),c695
407,Ɩ,LATIN CAPITAL LETTER IOTA (U+0196),c696
408,Ɨ,LATIN CAPITAL LETTER I WITH STROKE (U+0197),c697
409,Ƙ,LATIN CAPITAL LETTER K WITH HOOK (U+0198),c698
410,ƙ,LATIN SMALL LETTER K WITH HOOK (U+0199),c699
411,ƚ,LATIN SMALL LETTER L WITH BAR (U+019A),c69a
412,ƛ,LATIN SMALL LETTER LAMBDA WITH STROKE (U+019B),c69b
413,Ɯ,LATIN CAPITAL LETTER TURNED M (U+019C),c69c
414,Ɲ,LATIN CAPITAL LETTER N WITH LEFT HOOK (U+019D),c69d
415,ƞ,LATIN SMALL LETTER N WITH LONG RIGHT LEG (U+019E),c69e
416,Ɵ,LATIN CAPITAL LETTER O WITH MIDDLE TILDE (U+019F),c69f
417,Ơ,LATIN CAPITAL LETTER O WITH HORN (U+01A0),c6a0
418,ơ,LATIN SMALL LETTER O WITH HORN (U+01A1),c6a1
419,Ƣ,LATIN CAPITAL LETTER OI (U+01A2),c6a2
420,ƣ,LATIN SMALL LETTER OI (U+01A3),c6a3
421,Ƥ,LATIN CAPITAL LETTER P WITH HOOK (U+01A4),c6a4
422,ƥ,LATIN SMALL LETTER P WITH HOOK (U+01A5),c6a5
423,Ʀ,LATIN LETTER YR (U+01A6),c6a6
424,Ƨ,LATIN CAPITAL LETTER TONE TWO (U+01A7),c6a7
425,ƨ,LATIN SMALL LETTER TONE TWO (U+01A8),c6a8
426,Ʃ,LATIN CAPITAL LETTER ESH (U+01A9),c6a9
427,ƪ,LATIN LETTER REVERSED ESH LOOP (U+01AA),c6aa
428,ƫ,LATIN SMALL LETTER T WITH PALATAL HOOK (U+01AB),c6ab
429,Ƭ,LATIN CAPITAL LETTER T WITH HOOK (U+01AC),c6ac
430,ƭ,LATIN SMALL LETTER T WITH HOOK (U+01AD),c6ad
431,Ʈ,LATIN CAPITAL LETTER T WITH RETROFLEX HOOK (U+01AE),c6ae
432,Ư,LATIN CAPITAL LETTER U WITH HORN (U+01AF),c6af
433,ư,LATIN SMALL LETTER U WITH HORN (U+01B0),c6b0
434,Ʊ,LATIN CAPITAL LETTER UPSILON (U+01B1),c6b1
435,Ʋ,LATIN CAPITAL LETTER V WITH HOOK (U+01B2),c6b2
436,Ƴ,LATIN CAPITAL LETTER Y WITH HOOK (U+01B3),c6b3
437,ƴ,LATIN SMALL LETTER Y WITH HOOK (U+01B4),c6b4
438,Ƶ,LATIN CAPITAL LETTER Z WITH STROKE (U+01B5),c6b5
439,ƶ,LATIN SMALL LETTER Z WITH STROKE (U+01B6),c6b6
440,Ʒ,LATIN CAPITAL LETTER EZH (U+01B7),c6b7
441,Ƹ,LATIN CAPITAL LETTER EZH REVERSED (U+01B8),c6b8
442,ƹ,LATIN SMALL LETTER EZH REVERSED (U+01B9),c6b9
443,ƺ,LATIN SMALL LETTER EZH WITH TAIL (U+01BA),c6ba
444,ƻ,LATIN LETTER TWO WITH STROKE (U+01BB),c6bb
445,Ƽ,LATIN CAPITAL LETTER TONE FIVE (U+01BC),c6bc
446,ƽ,LATIN SMALL LETTER TONE FIVE (U+01BD),c6bd
447,ƾ,LATIN LETTER INVERTED GLOTTAL STOP WITH STROKE (U+01BE),c6be
448,ƿ,LATIN LETTER WYNN (U+01BF),c6bf
449,ǀ,LATIN LETTER DENTAL CLICK (U+01C0),c780
450,ǁ,LATIN LETTER LATERAL CLICK (U+01C1),c781
451,ǂ,LATIN LETTER ALVEOLAR CLICK (U+01C2),c782
452,ǃ,LATIN LETTER RETROFLEX CLICK (U+01C3),c783
453,Ǆ,LATIN CAPITAL LETTER DZ WITH CARON (U+01C4),c784
454,ǅ,LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON (U+01C5),c785
455,ǆ,LATIN SMALL LETTER DZ WITH CARON (U+01C6),c786
456,Ǉ,LATIN CAPITAL LETTER LJ (U+01C7),c787
457,ǈ,LATIN CAPITAL LETTER L WITH SMALL LETTER J (U+01C8),c788
458,ǉ,LATIN SMALL LETTER LJ (U+01C9),c789
459,Ǌ,LATIN CAPITAL LETTER NJ (U+01CA),c78a
460,ǋ,LATIN CAPITAL LETTER N WITH SMALL LETTER J (U+01CB),c78b
461,ǌ,LATIN SMALL LETTER NJ (U+01CC),c78c
462,Ǎ,LATIN CAPITAL LETTER A WITH CARON (U+01CD),c78d
463,ǎ,LATIN SMALL LETTER A WITH CARON (U+01CE),c78e
464,Ǐ,LATIN CAPITAL LETTER I WITH CARON (U+01CF),c78f
465,ǐ,LATIN SMALL LETTER I WITH CARON (U+01D0),c790
466,Ǒ,LATIN CAPITAL LETTER O WITH CARON (U+01D1),c791
467,ǒ,LATIN SMALL LETTER O WITH CARON (U+01D2),c792
468,Ǔ,LATIN CAPITAL LETTER U WITH CARON (U+01D3),c793
469,ǔ,LATIN SMALL LETTER U WITH CARON (U+01D4),c794
470,Ǖ,LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON (U+01D5),c795
471,ǖ,LATIN SMALL LETTER U WITH DIAERESIS AND MACRON (U+01D6),c796
472,Ǘ,LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE (U+01D7),c797
473,ǘ,LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE (U+01D8),c798
474,Ǚ,LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON (U+01D9),c799
475,ǚ,LATIN SMALL LETTER U WITH DIAERESIS AND CARON (U+01DA),c79a
476,Ǜ,LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE (U+01DB),c79b
477,ǜ,LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE (U+01DC),c79c
478,ǝ,LATIN SMALL LETTER TURNED E (U+01DD),c79d
479,Ǟ,LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON (U+01DE),c79e
480,ǟ,LATIN SMALL LETTER A WITH DIAERESIS AND MACRON (U+01DF),c79f
481,Ǡ,LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON (U+01E0),c7a0
482,ǡ,LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON (U+01E1),c7a1
483,Ǣ,LATIN CAPITAL LETTER AE WITH MACRON (U+01E2),c7a2
484,ǣ,LATIN SMALL LETTER AE WITH MACRON (U+01E3),c7a3
485,Ǥ,LATIN CAPITAL LETTER G WITH STROKE (U+01E4),c7a4
486,ǥ,LATIN SMALL LETTER G WITH STROKE (U+01E5),c7a5
487,Ǧ,LATIN CAPITAL LETTER G WITH CARON (U+01E6),c7a6
488,ǧ,LATIN SMALL LETTER G WITH CARON (U+01E7),c7a7
489,Ǩ,LATIN CAPITAL LETTER K WITH CARON (U+01E8),c7a8
490,ǩ,LATIN SMALL LETTER K WITH CARON (U+01E9),c7a9
491,Ǫ,LATIN CAPITAL LETTER O WITH OGONEK (U+01EA),c7aa
492,ǫ,LATIN SMALL LETTER O WITH OGONEK (U+01EB),c7ab
493,Ǭ,LATIN CAPITAL LETTER O WITH OGONEK AND MACRON (U+01EC),c7ac
494,ǭ,LATIN SMALL LETTER O WITH OGONEK AND MACRON (U+01ED),c7ad
495,Ǯ,LATIN CAPITAL LETTER EZH WITH CARON (U+01EE),c7ae
496,ǯ,LATIN SMALL LETTER EZH WITH CARON (U+01EF),c7af
497,ǰ,LATIN SMALL LETTER J WITH CARON (U+01F0),c7b0
498,Ǳ,LATIN CAPITAL LETTER DZ (U+01F1),c7b1
499,ǲ,LATIN CAPITAL LETTER D WITH SMALL LETTER Z (U+01F2),c7b2
500,ǳ,LATIN SMALL LETTER DZ (U+01F3),c7b3
501,Ǵ,LATIN CAPITAL LETTER G WITH ACUTE (U+01F4),c7b4
502,ǵ,LATIN SMALL LETTER G WITH ACUTE (U+01F5),c7b5
503,Ƕ,LATIN CAPITAL LETTER HWAIR (U+01F6),c7b6
504,Ƿ,LATIN CAPITAL LETTER WYNN (U+01F7),c7b7
505,Ǹ,LATIN CAPITAL LETTER N WITH GRAVE (U+01F8),c7b8
506,ǹ,LATIN SMALL LETTER N WITH GRAVE (U+01F9),c7b9
507,Ǻ,LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE (U+01FA),c7ba
508,ǻ,LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE (U+01FB),c7bb
509,Ǽ,LATIN CAPITAL LETTER AE WITH ACUTE (U+01FC),c7bc
510,ǽ,LATIN SMALL LETTER AE WITH ACUTE (U+01FD),c7bd
511,Ǿ,LATIN CAPITAL LETTER O WITH STROKE AND ACUTE (U+01FE),c7be
512,ǿ,LATIN SMALL LETTER O WITH STROKE AND ACUTE (U+01FF),c7bf
513,Ȁ,LATIN CAPITAL LETTER A WITH DOUBLE GRAVE (U+0200),c880
514,ȁ,LATIN SMALL LETTER A WITH DOUBLE GRAVE (U+0201),c881
515,Ȃ,LATIN CAPITAL LETTER A WITH INVERTED BREVE (U+0202),c882
516,ȃ,LATIN SMALL LETTER A WITH INVERTED BREVE (U+0203),c883
517,Ȅ,LATIN CAPITAL LETTER E WITH DOUBLE GRAVE (U+0204),c884
518,ȅ,LATIN SMALL LETTER E WITH DOUBLE GRAVE (U+0205),c885
519,Ȇ,LATIN CAPITAL LETTER E WITH INVERTED BREVE (U+0206),c886
520,ȇ,LATIN SMALL LETTER E WITH INVERTED BREVE (U+0207),c887
521,Ȉ,LATIN CAPITAL LETTER I WITH DOUBLE GRAVE (U+0208),c888
522,ȉ,LATIN SMALL LETTER I WITH DOUBLE GRAVE (U+0209),c889
523,Ȋ,LATIN CAPITAL LETTER I WITH INVERTED BREVE (U+020A),c88a
524,ȋ,LATIN SMALL LETTER I WITH INVERTED BREVE (U+020B),c88b
525,Ȍ,LATIN CAPITAL LETTER O WITH DOUBLE GRAVE (U+020C),c88c
526,ȍ,LATIN SMALL LETTER O WITH DOUBLE GRAVE (U+020D),c88d
527,Ȏ,LATIN CAPITAL LETTER O WITH INVERTED BREVE (U+020E),c88e
528,ȏ,LATIN SMALL LETTER O WITH INVERTED BREVE (U+020F),c88f
529,Ȑ,LATIN CAPITAL LETTER R WITH DOUBLE GRAVE (U+0210),c890
530,ȑ,LATIN SMALL LETTER R WITH DOUBLE GRAVE (U+0211),c891
531,Ȓ,LATIN CAPITAL LETTER R WITH INVERTED BREVE (U+0212),c892
532,ȓ,LATIN SMALL LETTER R WITH INVERTED BREVE (U+0213),c893
533,Ȕ,LATIN CAPITAL LETTER U WITH DOUBLE GRAVE (U+0214),c894
534,ȕ,LATIN SMALL LETTER U WITH DOUBLE GRAVE (U+0215),c895
535,Ȗ,LATIN CAPITAL LETTER U WITH INVERTED BREVE (U+0216),c896
536,ȗ,LATIN SMALL LETTER U WITH INVERTED BREVE (U+0217),c897
537,Ș,LATIN CAPITAL LETTER S WITH COMMA BELOW (U+0218),c898
538,ș,LATIN SMALL LETTER S WITH COMMA BELOW (U+0219),c899
539,Ț,LATIN CAPITAL LETTER T WITH COMMA BELOW (U+021A),c89a
540,ț,LATIN SMALL LETTER T WITH COMMA BELOW (U+021B),c89b
541,Ȝ,LATIN CAPITAL LETTER YOGH (U+021C),c89c
542,ȝ,LATIN SMALL LETTER YOGH (U+021D),c89d
543,Ȟ,LATIN CAPITAL LETTER H WITH CARON (U+021E),c89e
544,ȟ,LATIN SMALL LETTER H WITH CARON (U+021F),c89f
545,Ƞ,LATIN CAPITAL LETTER N WITH LONG RIGHT LEG (U+0220),c8a0
546,ȡ,LATIN SMALL LETTER D WITH CURL (U+0221),c8a1
547,Ȣ,LATIN CAPITAL LETTER OU (U+0222),c8a2
548,ȣ,LATIN SMALL LETTER OU (U+0223),c8a3
549,Ȥ,LATIN CAPITAL LETTER Z WITH HOOK (U+0224),c8a4
550,ȥ,LATIN SMALL LETTER Z WITH HOOK (U+0225),c8a5
551,Ȧ,LATIN CAPITAL LETTER A WITH DOT ABOVE (U+0226),c8a6
552,ȧ,LATIN SMALL LETTER A WITH DOT ABOVE (U+0227),c8a7
553,Ȩ,LATIN CAPITAL LETTER E WITH CEDILLA (U+0228),c8a8
554,ȩ,LATIN SMALL LETTER E WITH CEDILLA (U+0229),c8a9
555,Ȫ,LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON (U+022A),c8aa
556,ȫ,LATIN SMALL LETTER O WITH DIAERESIS AND MACRON (U+022B),c8ab
557,Ȭ,LATIN CAPITAL LETTER O WITH TILDE AND MACRON (U+022C),c8ac
558,ȭ,LATIN SMALL LETTER O WITH TILDE AND MACRON (U+022D),c8ad
559,Ȯ,LATIN CAPITAL LETTER O WITH DOT ABOVE (U+022E),c8ae
560,ȯ,LATIN SMALL LETTER O WITH DOT ABOVE (U+022F),c8af
561,Ȱ,LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON (U+0230),c8b0
562,ȱ,LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON (U+0231),c8b1
563,Ȳ,LATIN CAPITAL LETTER Y WITH MACRON (U+0232),c8b2
564,ȳ,LATIN SMALL LETTER Y WITH MACRON (U+0233),c8b3
565,ȴ,LATIN SMALL LETTER L WITH CURL (U+0234),c8b4
566,ȵ,LATIN SMALL LETTER N WITH CURL (U+0235),c8b5
567,ȶ,LATIN SMALL LETTER T WITH CURL (U+0236),c8b6
568,ȷ,LATIN SMALL LETTER DOTLESS J (U+0237),c8b7
569,ȸ,LATIN SMALL LETTER DB DIGRAPH (U+0238),c8b8
570,ȹ,LATIN SMALL LETTER QP DIGRAPH (U+0239),c8b9
571,Ⱥ,LATIN CAPITAL LETTER A WITH STROKE (U+023A),c8ba
572,Ȼ,LATIN CAPITAL LETTER C WITH STROKE (U+023B),c8bb
573,ȼ,LATIN SMALL LETTER C WITH STROKE (U+023C),c8bc
574,Ƚ,LATIN CAPITAL LETTER L WITH BAR (U+023D),c8bd
575,Ⱦ,LATIN CAPITAL LETTER T WITH DIAGONAL STROKE (U+023E),c8be
576,ȿ,LATIN SMALL LETTER S WITH SWASH TAIL (U+023F),c8bf
577,ɀ,LATIN SMALL LETTER Z WITH SWASH TAIL (U+0240),c980
578,Ɂ,LATIN CAPITAL LETTER GLOTTAL STOP (U+0241),c981
579,ɂ,LATIN SMALL LETTER GLOTTAL STOP (U+0242),c982
580,Ƀ,LATIN CAPITAL LETTER B WITH STROKE (U+0243),c983
581,Ʉ,LATIN CAPITAL LETTER U BAR (U+0244),c984
582,Ʌ,LATIN CAPITAL LETTER TURNED V (U+0245),c985
583,Ɇ,LATIN CAPITAL LETTER E WITH STROKE (U+0246),c986
584,ɇ,LATIN SMALL LETTER E WITH STROKE (U+0247),c987
585,Ɉ,LATIN CAPITAL LETTER J WITH STROKE (U+0248),c988
586,ɉ,LATIN SMALL LETTER J WITH STROKE (U+0249),c989
587,Ɋ,LATIN CAPITAL LETTER SMALL Q WITH HOOK TAIL (U+024A),c98a
588,ɋ,LATIN SMALL LETTER Q WITH HOOK TAIL (U+024B),c98b
589,Ɍ,LATIN CAPITAL LETTER R WITH STROKE (U+024C),c98c
590,ɍ,LATIN SMALL LETTER R WITH STROKE (U+024D),c98d
591,Ɏ,LATIN CAPITAL LETTER Y WITH STROKE (U+024E),c98e
592,ɏ,LATIN SMALL LETTER Y WITH STROKE (U+024F),c98f
593,ɐ,LATIN SMALL LETTER TURNED A (U+0250),c990
594,ɑ,LATIN SMALL LETTER ALPHA (U+0251),c991
595,ɒ,LATIN SMALL LETTER TURNED ALPHA (U+0252),c992
596,ɓ,LATIN SMALL LETTER B WITH HOOK (U+0253),c993
597,ɔ,LATIN SMALL LETTER OPEN O (U+0254),c994
598,ɕ,LATIN SMALL LETTER C WITH CURL (U+0255),c995
599,ɖ,LATIN SMALL LETTER D WITH TAIL (U+0256),c996
600,ɗ,LATIN SMALL LETTER D WITH HOOK (U+0257),c997
601,ɘ,LATIN SMALL LETTER REVERSED E (U+0258),c998
602,ə,LATIN SMALL LETTER SCHWA (U+0259),c999
603,ɚ,LATIN SMALL LETTER SCHWA WITH HOOK (U+025A),c99a
604,ɛ,LATIN SMALL LETTER OPEN E (U+025B),c99b
605,ɜ,LATIN SMALL LETTER REVERSED OPEN E (U+025C),c99c
606,ɝ,LATIN SMALL LETTER REVERSED OPEN E WITH HOOK (U+025D),c99d
607,ɞ,LATIN SMALL LETTER CLOSED REVERSED OPEN E (U+025E),c99e
608,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE (U+025F),c99f
609,ɠ,LATIN SMALL LETTER G WITH HOOK (U+0260),c9a0
610,ɡ,LATIN SMALL LETTER SCRIPT G (U+0261),c9a1
611,ɢ,LATIN LETTER SMALL CAPITAL G (U+0262),c9a2
612,ɣ,LATIN SMALL LETTER GAMMA (U+0263),c9a3
613,ɤ,LATIN SMALL LETTER RAMS HORN (U+0264),c9a4
614,ɥ,LATIN SMALL LETTER TURNED H (U+0265),c9a5
615,ɦ,LATIN SMALL LETTER H WITH HOOK (U+0266),c9a6
616,ɧ,LATIN SMALL LETTER HENG WITH HOOK (U+0267),c9a7
617,ɨ,LATIN SMALL LETTER I WITH STROKE (U+0268),c9a8
618,ɩ,LATIN SMALL LETTER IOTA (U+0269),c9a9
619,ɪ,LATIN LETTER SMALL CAPITAL I (U+026A),c9aa
620,ɫ,LATIN SMALL LETTER L WITH MIDDLE TILDE (U+026B),c9ab
621,ɬ,LATIN SMALL LETTER L WITH BELT (U+026C),c9ac
622,ɭ,LATIN SMALL LETTER L WITH RETROFLEX HOOK (U+026D),c9ad
623,ɮ,LATIN SMALL LETTER LEZH (U+026E),c9ae
624,ɯ,LATIN SMALL LETTER TURNED M (U+026F),c9af
625,ɰ,LATIN SMALL LETTER TURNED M WITH LONG LEG (U+0270),c9b0
626,ɱ,LATIN SMALL LETTER M WITH HOOK (U+0271),c9b1
627,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK (U+0272),c9b2
628,ɳ,LATIN SMALL LETTER N WITH RETROFLEX HOOK (U+0273),c9b3
629,ɴ,LATIN LETTER SMALL CAPITAL N (U+0274),c9b4
630,ɵ,LATIN SMALL LETTER BARRED O (U+0275),c9b5
631,ɶ,LATIN LETTER SMALL CAPITAL OE (U+0276),c9b6
632,ɷ,LATIN SMALL LETTER CLOSED OMEGA (U+0277),c9b7
633,ɸ,LATIN SMALL LETTER PHI (U+0278),c9b8
634,ɹ,LATIN SMALL LETTER TURNED R (U+0279),c9b9
635,ɺ,LATIN SMALL LETTER TURNED R WITH LONG LEG (U+027A),c9ba
636,ɻ,LATIN SMALL LETTER TURNED R WITH HOOK (U+027B),c9bb
637,ɼ,LATIN SMALL LETTER R WITH LONG LEG (U+027C),c9bc
638,ɽ,LATIN SMALL LETTER R WITH TAIL (U+027D),c9bd
639,ɾ,LATIN SMALL LETTER R WITH FISHHOOK (U+027E),c9be
640,ɿ,LATIN SMALL LETTER REVERSED R WITH FISHHOOK (U+027F),c9bf
641,ʀ,LATIN LETTER SMALL CAPITAL R (U+0280),ca80
642,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R (U+0281),ca81
643,ʂ,LATIN SMALL LETTER S WITH HOOK (U+0282),ca82
644,ʃ,LATIN SMALL LETTER ESH (U+0283),ca83
645,ʄ,LATIN SMALL LETTER DOTLESS J WITH STROKE AND HOOK (U+0284),ca84
646,ʅ,LATIN SMALL LETTER SQUAT REVERSED ESH (U+0285),ca85
647,ʆ,LATIN SMALL LETTER ESH WITH CURL (U+0286),ca86
648,ʇ,LATIN SMALL LETTER TURNED T (U+0287),ca87
649,ʈ,LATIN SMALL LETTER T WITH RETROFLEX HOOK (U+0288),ca88
650,ʉ,LATIN SMALL LETTER U BAR (U+0289),ca89
651,ʊ,LATIN SMALL LETTER UPSILON (U+028A),ca8a
652,ʋ,LATIN SMALL LETTER V WITH HOOK (U+028B),ca8b
653,ʌ,LATIN SMALL LETTER TURNED V (U+028C),ca8c
654,ʍ,LATIN SMALL LETTER TURNED W (U+028D),ca8d
655,ʎ,LATIN SMALL LETTER TURNED Y (U+028E),ca8e
656,ʏ,LATIN LETTER SMALL CAPITAL Y (U+028F),ca8f
657,ʐ,LATIN SMALL LETTER Z WITH RETROFLEX HOOK (U+0290),ca90
658,ʑ,LATIN SMALL LETTER Z WITH CURL (U+0291),ca91
659,ʒ,LATIN SMALL LETTER EZH (U+0292),ca92
660,ʓ,LATIN SMALL LETTER EZH WITH CURL (U+0293),ca93
661,ʔ,LATIN LETTER GLOTTAL STOP (U+0294),ca94
662,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE (U+0295),ca95
663,ʖ,LATIN LETTER INVERTED GLOTTAL STOP (U+0296),ca96
664,ʗ,LATIN LETTER STRETCHED C (U+0297),ca97
665,ʘ,LATIN LETTER BILABIAL CLICK (U+0298),ca98
666,ʙ,LATIN LETTER SMALL CAPITAL B (U+0299),ca99
667,ʚ,LATIN SMALL LETTER CLOSED OPEN E (U+029A),ca9a
668,ʛ,LATIN LETTER SMALL CAPITAL G WITH HOOK (U+029B),ca9b
669,ʜ,LATIN LETTER SMALL CAPITAL H (U+029C),ca9c
670,ʝ,LATIN SMALL LETTER J WITH CROSSED-TAIL (U+029D),ca9d
671,ʞ,LATIN SMALL LETTER TURNED K (U+029E),ca9e
672,ʟ,LATIN LETTER SMALL CAPITAL L (U+029F),ca9f
673,ʠ,LATIN SMALL LETTER Q WITH HOOK (U+02A0),caa0
674,ʡ,LATIN LETTER GLOTTAL STOP WITH STROKE (U+02A1),caa1
675,ʢ,LATIN LETTER REVERSED GLOTTAL STOP WITH STROKE (U+02A2),caa2
676,ʣ,LATIN SMALL LETTER DZ DIGRAPH (U+02A3),caa3
677,ʤ,LATIN SMALL LETTER DEZH DIGRAPH (U+02A4),caa4
678,ʥ,LATIN SMALL LETTER DZ DIGRAPH WITH CURL (U+02A5),caa5
679,ʦ,LATIN SMALL LETTER TS DIGRAPH (U+02A6),caa6
680,ʧ,LATIN SMALL LETTER TESH DIGRAPH (U+02A7),caa7
